id,name,code,department,program,year,semester,credits,totalHoursPerWeek,enrolledStudents,theorySessionsPerWeek,theoryDuration,theoryRequiresLab,practicalSessionsPerWeek,practicalDuration,practicalRequiresLab,tutorialSessionsPerWeek,tutorialDuration,tutorialRequiresLab,assignedTeachers,divisionA_students,divisionA_batches,divisionB_students,divisionB_batches,divisionC_students,divisionC_batches
CS101,Programming Fundamentals,CS101,Computer Science,B.Tech CSE,1,1,4,6,180,3,60,false,2,120,true,1,60,false,"T001:Theory;T002:Practical;T003:Tutorial",60,"A1:30;A2:30",60,"B1:30;B2:30",60,"C1:30;C2:30"
CS102,Digital Logic Design,CS102,Computer Science,B.Tech CSE,1,1,4,6,180,3,60,false,2,120,true,1,60,false,"T004:Theory;T005:Practical;T006:Tutorial",60,"A1:30;A2:30",60,"B1:30;B2:30",60,"C1:30;C2:30"
CS103,Data Structures,CS103,Computer Science,B.Tech CSE,1,2,4,6,180,3,60,false,2,120,true,1,60,false,"T001:Theory;T002:Practical;T003:Tutorial",60,"A1:30;A2:30",60,"B1:30;B2:30",60,"C1:30;C2:30"
CS104,Computer Organization,CS104,Computer Science,B.Tech CSE,1,2,4,5,180,3,60,false,1,120,true,1,60,false,"T004:Theory;T005:Practical;T006:Tutorial",60,"A1:30;A2:30",60,"B1:30;B2:30",60,"C1:30;C2:30"
CS201,Database Management Systems,CS201,Computer Science,B.Tech CSE,2,1,4,6,180,3,60,false,2,120,true,1,60,false,"T007:Theory;T008:Practical;T009:Tutorial",60,"A1:30;A2:30",60,"B1:30;B2:30",60,"C1:30;C2:30"
CS202,Operating Systems,CS202,Computer Science,B.Tech CSE,2,1,4,6,180,3,60,false,2,120,true,1,60,false,"T010:Theory;T011:Practical;T012:Tutorial",60,"A1:30;A2:30",60,"B1:30;B2:30",60,"C1:30;C2:30"
CS203,Computer Networks,CS203,Computer Science,B.Tech CSE,2,2,4,6,180,3,60,false,2,120,true,1,60,false,"T007:Theory;T008:Practical;T009:Tutorial",60,"A1:30;A2:30",60,"B1:30;B2:30",60,"C1:30;C2:30"
CS204,Software Engineering,CS204,Computer Science,B.Tech CSE,2,2,4,5,180,3,60,false,1,120,false,1,60,false,"T010:Theory;T011:Practical;T012:Tutorial",60,"A1:30;A2:30",60,"B1:30;B2:30",60,"C1:30;C2:30"
CS301,Machine Learning,CS301,Computer Science,B.Tech CSE,3,1,4,6,150,3,60,false,2,120,true,1,60,false,"T013:Theory;T014:Practical;T015:Tutorial",50,"A1:25;A2:25",50,"B1:25;B2:25",50,"C1:25;C2:25"
CS302,Artificial Intelligence,CS302,Computer Science,B.Tech CSE,3,1,4,6,150,3,60,false,2,120,true,1,60,false,"T016:Theory;T017:Practical;T018:Tutorial",50,"A1:25;A2:25",50,"B1:25;B2:25",50,"C1:25;C2:25"
